a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.13";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:7:"SIM KOS";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.13";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;}s:10:"extensions";a:15:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/data/project/app/yii2/basic-ready/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"/data/project/app/yii2/basic-ready/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"/data/project/app/yii2/basic-ready/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/data/project/app/yii2/basic-ready/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/data/project/app/yii2/basic-ready/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/data/project/app/yii2/basic-ready/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:7:"2.9.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:66:"/data/project/app/yii2/basic-ready/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:74:"/data/project/app/yii2/basic-ready/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:67:"/data/project/app/yii2/basic-ready/vendor/dmstr/yii2-adminlte-asset";}}s:13:"dmstr/yii2-db";a:3:{s:4:"name";s:13:"dmstr/yii2-db";s:7:"version";s:7:"0.2.0.0";s:5:"alias";a:1:{s:9:"@dmstr/db";s:58:"/data/project/app/yii2/basic-ready/vendor/dmstr/yii2-db/db";}}s:18:"dmstr/yii2-helpers";a:3:{s:4:"name";s:18:"dmstr/yii2-helpers";s:7:"version";s:7:"0.0.3.0";s:5:"alias";a:1:{s:14:"@dmstr/helpers";s:60:"/data/project/app/yii2/basic-ready/vendor/dmstr/yii2-helpers";}}s:20:"dmstr/yii2-bootstrap";a:3:{s:4:"name";s:20:"dmstr/yii2-bootstrap";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:16:"@dmstr/bootstrap";s:62:"/data/project/app/yii2/basic-ready/vendor/dmstr/yii2-bootstrap";}}s:21:"schmunk42/yii2-giiant";a:4:{s:4:"name";s:21:"schmunk42/yii2-giiant";s:7:"version";s:7:"0.5.0.0";s:5:"alias";a:1:{s:17:"@schmunk42/giiant";s:67:"/data/project/app/yii2/basic-ready/vendor/schmunk42/yii2-giiant/src";}s:9:"bootstrap";s:26:"schmunk42\giiant\Bootstrap";}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.0.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:67:"/data/project/app/yii2/basic-ready/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:72:"/data/project/app/yii2/basic-ready/vendor/kartik-v/yii2-widget-fileinput";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:46:"application/json, text/javascript, */*; q=0.01";s:12:"x-csrf-token";s:56:"SkhlS1d3X3EHDA44OCRrNiV8PX0eQwscCQ0RGRsSByJ6DgI6IwI2Bw==";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.80 Safari/537.36";s:7:"referer";s:62:"http://localhost/app/yii2/basic-ready/web/transaksi/pembayaran";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:44:"id-ID,id;q=0.8,en-US;q=0.6,en;q=0.4,ms;q=0.2";s:6:"cookie";s:474:"_ga=GA1.1.1502571881.1442160149; style=green; csrftoken=Y1G28s8vCC5TsLPr6W3lMyDCMXY4EBOs; _csrf=44a9e14d57f7be5e0677ba9cce396d65dac724ea17d51801c45274f345caf820a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MDksoS4Go4X6I4TmCEtRLeXS0Fgqtuiv%22%3B%7D; PHPSESSID=gimk5l5aup2msgd1gibothhlm3; _identity=6c1fbade6e77a9c59a50ac12d39675f65e99ef8d6797ea167e1a8c07ed17bde0a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B1%2Cnull%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.13";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:246:"_identity=6c1fbade6e77a9c59a50ac12d39675f65e99ef8d6797ea167e1a8c07ed17bde0a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B1%2Cnull%2C2592000%5D%22%3B%7D; expires=Tue, 16-Feb-2016 12:39:48 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:46:"application/json, text/javascript, */*; q=0.01";s:17:"HTTP_X_CSRF_TOKEN";s:56:"SkhlS1d3X3EHDA44OCRrNiV8PX0eQwscCQ0RGRsSByJ6DgI6IwI2Bw==";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.80 Safari/537.36";s:12:"HTTP_REFERER";s:62:"http://localhost/app/yii2/basic-ready/web/transaksi/pembayaran";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"id-ID,id;q=0.8,en-US;q=0.6,en;q=0.4,ms;q=0.2";s:11:"HTTP_COOKIE";s:474:"_ga=GA1.1.1502571881.1442160149; style=green; csrftoken=Y1G28s8vCC5TsLPr6W3lMyDCMXY4EBOs; _csrf=44a9e14d57f7be5e0677ba9cce396d65dac724ea17d51801c45274f345caf820a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22MDksoS4Go4X6I4TmCEtRLeXS0Fgqtuiv%22%3B%7D; PHPSESSID=gimk5l5aup2msgd1gibothhlm3; _identity=6c1fbade6e77a9c59a50ac12d39675f65e99ef8d6797ea167e1a8c07ed17bde0a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A16%3A%22%5B1%2Cnull%2C2592000%5D%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:48:"/var/www/html/app/yii2/basic-ready/web/index.php";s:11:"REMOTE_PORT";s:5:"25479";s:21:"REDIRECT_QUERY_STRING";s:9:"sewa_id=2";s:12:"REDIRECT_URL";s:47:"/app/yii2/basic-ready/web/transaksi/Cgetonesewa";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:9:"sewa_id=2";s:11:"REQUEST_URI";s:57:"/app/yii2/basic-ready/web/transaksi/Cgetonesewa?sewa_id=2";s:11:"SCRIPT_NAME";s:35:"/app/yii2/basic-ready/web/index.php";s:8:"PHP_SELF";s:35:"/app/yii2/basic-ready/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1453034388.6960001;s:12:"REQUEST_TIME";i:1453034388;}s:3:"GET";a:1:{s:7:"sewa_id";s:1:"2";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:3:"_ga";s:27:"GA1.1.1502571881.1442160149";s:5:"style";s:5:"green";s:9:"csrftoken";s:32:"Y1G28s8vCC5TsLPr6W3lMyDCMXY4EBOs";s:5:"_csrf";s:130:"44a9e14d57f7be5e0677ba9cce396d65dac724ea17d51801c45274f345caf820a:2:{i:0;s:5:"_csrf";i:1;s:32:"MDksoS4Go4X6I4TmCEtRLeXS0Fgqtuiv";}";s:9:"PHPSESSID";s:26:"gimk5l5aup2msgd1gibothhlm3";s:9:"_identity";s:118:"6c1fbade6e77a9c59a50ac12d39675f65e99ef8d6797ea167e1a8c07ed17bde0a:2:{i:0;s:9:"_identity";i:1;s:16:"[1,null,2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:4:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:32:"/app/yii2/basic-ready/web/user/1";s:4:"__id";i:1;s:15:"__crudReturnUrl";s:36:"/app/yii2/basic-ready/web/user/index";}}s:3:"log";a:1:{s:8:"messages";a:19:{i:0;a:5:{i:0;s:54:"Bootstrap with schmunk42\giiant\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453034388.710669;i:4;a:0:{}}i:1;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453034388.710716;i:4;a:0:{}}i:2;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453034388.7114871;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1453034388.7115619;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453034388.7130549;i:4;a:0:{}}i:5;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1453034388.7146001;i:4;a:0:{}}i:6;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1453034388.7155421;i:4;a:0:{}}i:7;a:5:{i:0;s:40:"Route requested: 'transaksi/Cgetonesewa'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1453034388.7155991;i:4;a:0:{}}i:8;a:5:{i:0;O:29:"yii\web\NotFoundHttpException":8:{s:10:"statusCode";i:404;s:10:" * message";s:15:"Page not found.";s:17:" Exception string";s:1130:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: transaksi/Cgetonesewa' in /data/project/app/yii2/basic-ready/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /data/project/app/yii2/basic-ready/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('Cgetonesewa', Array)
#1 /data/project/app/yii2/basic-ready/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('transaksi/Cgeto...', Array)
#2 /data/project/app/yii2/basic-ready/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /data/project/app/yii2/basic-ready/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /data/project/app/yii2/basic-ready/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /data/project/app/yii2/basic-ready/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /data/project/app/yii2/basic-ready/web/index.php(12): yii\base\Application->run()
